@relation chat

@attribute Conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute message string

@data
?,'Martín Mineo','hola Eli'
?,'Martín Mineo','como estas??'
?,'Elizabeth Garcia Cuevas','Hola nene!! como te encuentras?'
?,'Martín Mineo','bieeeen, gracias'
?,'Martín Mineo','como va todo por alla?'
?,'Elizabeth Garcia Cuevas','estamos super bien!!!'
?,'Martín Mineo','que bueno!'
?,'Martín Mineo','y los preparativos para la conferencia de Bea?'
?,'Elizabeth Garcia Cuevas','estamos muy contentos porque los preparativos para la conferencia de Bea...esta llamando mucho el interés de las personas que envitamos,'
?,'Elizabeth Garcia Cuevas','son de gobuerno0, escolares que siviles'
?,'Martín Mineo','bieeeeen :D'
?,'Martín Mineo','y una pregunta, llamo mucha gente por el programa de radio de recien?'
?,'Elizabeth Garcia Cuevas','no tengo ninguna llamada que venda de la entrevista del radio.'
?,'Martín Mineo','llamo alguien?'
?,'Elizabeth Garcia Cuevas','no tengo llamadas de la entrevista'
