@relation chat

@attribute Conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute message string

@data
?,'Leonardo ','Hola, estube complicado con otras materias.. Vi que habian hecho las preguntas y subido algunos libros. Queda algo por hacer?'
?,'Leonardo ','Hola. Si. yo creo q todavía le falta al trabajo'
?,'Leonardo ','Ahora termino com lo de una optativa y me pongo'
?,'Julio César ','Okas. En un rato capaz también entre matias'
?,'Julio César ','Yo estoy leyendo para completar la 3ra pregunta ?'
?,'Jonathan ','Va un ejemplo de aplicaciones q aprender sola'
?,'Jonathan ','http://es.wikipedia.org/wiki/Siri'
?,'Julio César ','Esta bueno. pero con aplicaciones no creo q se refiera la pregunta a programas'
?,'Julio César ','sino a aplicabilidad'
?,'Julio César ','aunque igualmente estaría agregar programas de ejemplo'
?,'Jonathan ','Podemos poner dos ejemplos: cortana y siri son dos ejemplos puede ser cualquier motor de busqueda jeje'
?,'Julio César ','Okas'
?,'Jonathan ','como es el tema de los grupos para el juego ?'
?,'Julio César ','Ni idea. en la semana siguiente nos enteraremos'
?,'Julio César ','pero seguro cambian los grupos'
?,'Julio César ','creo'
?,'Jonathan ','si seguramente'
?,'Julio César ','Yo estoy leyendo esto: http://ccc.inaoep.mx/~emorales/Cursos/NvoAprend/node3.html'
?,'Julio César ','Me fui a comer... ?'
?,'Julio César ','Luego continuo'
?,'Julio César ','Matias se encarga de descargarlo en PDF y entregarlo ahora. Ya quedo listo.'
?,'Leonardo ','Buenisimo'
?,'Julio César ','Me fui. ?'
