@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
?,Andres,'fa ',0,0,0,1,0,0,0,0,0,0,0,0
?,Andres,'de que me perder ? ',0,0,0,0,1,1,1,0,1,1,0,0
?,Andres,'ah , ah leu ',1,0,0,1,0,0,0,1,0,1,0,0
?,Andres,'después leer todo y revisar ',0,1,0,0,2,1,1,0,0,0,0,0
?,Mariano,'hola , como andar ? ',0,0,0,0,1,0,1,1,0,2,0,0
?,Troffer,'desde ',0,0,0,0,0,0,0,0,1,0,0,0
?,Troffer,'no tener que ser uno poco mas resumir ? ',0,1,1,0,3,1,2,0,0,1,0,0
?,Troffer,'pedir uno definición ',0,0,1,1,1,0,0,0,0,0,0,0
?,Mariano,'poder ser , el parte de reconocimiento de carácter y capucha de g_o_o_g_le se podrían mover a el punto 2 ',0,0,2,6,4,1,1,0,4,1,1,0
?,Troffer,'poder ser , me parecer que este quedar el punto 1 muy cargar de información en comparación de el otro ',0,1,3,3,5,2,1,0,3,1,1,0
?,Andres,'mañana después_de el recua me poner a revisar todo ',0,1,2,1,2,1,0,0,2,0,0,0
?,Mariano,'joya ! creer que el punto 1 ya este bastante bien , el 2 por ah habría que organizar lo uno poco y el 3 si habría que ampliar lo ',1,3,5,4,3,3,5,0,1,2,3,0
?,Andres,'da le , mañana lo ver ',0,1,0,0,2,2,0,0,0,1,0,0
?,Mariano,'ah estar acomodar el punto 2 , creer que el 1 y 2 ( sacar alguno detalle ) ya estarzan bastante bien ',0,4,3,2,5,0,2,0,0,3,3,0
?,Troffer,'encontrá este paginar .url. donde hablar de el mejor lenguaje para machina clearing ',2,0,1,3,2,2,0,0,2,1,0,0
?,Andres,'bueno , ahora me poner a revisar todo ',0,1,1,0,2,1,0,1,1,1,0,0
?,Andres,'a todo este , haber 2 chacones que ni aparecer ',0,1,1,1,2,2,0,0,1,1,1,0
?,Troffer,'creer que el grupo no ser de 5 ',0,1,1,1,2,0,1,0,1,0,1,0
?,Andres,'en el mal que nos mandar se poder ver quien esta en el grupo ',0,0,2,2,4,4,0,0,2,0,0,0
?,Andres,'faltar be_r_r_u_ti y servio arriera ( que se dar de baja segué el que poner en el grupo ) ',0,1,2,5,3,3,1,0,2,2,0,0
?,Mariano,'suponer que ser el riesgo de hacer uno trabajo con grupo rangos , igual por el que entendió en el resto de el trabajo el grupo ir a cambiar ! ',0,1,6,7,6,1,1,0,6,2,0,0
?,Andres,'siso , pero bueno , aunque ser podían aparecer y decir \" che , yo no lo ir a hacer el t \" , aunque ser por respeto a el resto de el grupo ',1,1,3,5,7,2,4,1,4,6,0,0
?,Mariano,'ser verdad , igual el trabajo este muy en el medio de el parcial , suponer que por ese alguno no aparecer ! ',1,3,4,3,3,2,1,0,3,3,0,0
?,Sergio,'hola disculpen me que andar medio colgar con el t pero el verdad no cazar uno con este de machina clearing , solo poder completar uno par de cosa pero porque ya tenia idea de antes . tratar de ver si poder avanzar y aportar algo aunque ser ',1,5,3,7,12,4,7,1,6,2,0,0
?,Mariano,'gracia ! ',0,0,0,1,0,0,0,0,0,1,0,0
?,Andres,'buen_is_i_m_o ',0,1,0,0,0,0,0,0,0,0,0,0
?,Mariano,'ah completar el punto 3 , cualquiera cosa me avisar ! ',0,1,2,2,2,1,0,0,0,2,1,0
?,Matias,'chico , uno preguntara , ya alguien se encargar de mandar el puf ? si no , avisar y lo mandar ',0,2,2,3,4,3,2,0,1,4,0,0
?,Mariano,'tenia entender que habiz tiempo hasta el [S:??/??/??:??.??:??] ',1,0,1,2,1,0,1,0,1,0,0,1
?,Matias,'siso , pero como ver que ya considerar que estar listo , podríamos pegar le uno leila y si a todo le parecer bien lo mandar ',1,2,1,2,7,4,6,0,1,2,0,0
?,Mariano,'ah borrar el comentario que habiz en el documento , por mi ya este bastante bien ! ',1,4,4,2,1,1,0,0,2,2,0,0
?,Matias,'da le barbaron ',0,0,0,1,1,1,0,0,0,0,0,0
?,Matias,'le borrar el parte de arriba ( pero no el pregunta ) para que entre todo en 2 hoja ? ',0,2,2,3,1,2,2,0,4,3,1,0
?,Mariano,'da le ! ',0,0,0,0,1,1,0,0,0,1,0,0
?,Mariano,'g_o_o_g_le dock tener uno \" do_w_n_a_load as puf \" ',0,0,1,5,1,0,0,0,0,2,0,0
?,Matias,'siso , barbaron , el mando entonces ',0,1,1,3,0,0,0,0,0,2,0,0
?,Mariano,'joya ',0,0,0,1,0,0,0,0,0,0,0,0
?,Matias,'con el “ T1_GRUPO_Nro ” en forma ',0,0,1,1,0,0,0,0,2,2,1,0
?,Matias,'que poner ah che ? ',0,1,0,0,1,0,1,1,0,1,0,0
