Nombre del grupo: Ugzbjhu50vTuCFOd2lt4AaABAQ.arff

Conflicto             Conducta                           Lím. Inf.  Lím. Sup.   Resultado del análisis
Reintegración         C1. Muestra solidaridad                   0%         5%                   12,53%
Reducción de tensión  C2. Muestra relajamiento                  3%        14%                   10,91%
Decisión              C3. Muestra acuerdo o aprueba             6%        20%                   41,09%
Control               C4. Da sugerencia u orientación           4%        11%                    1,94%
Evaluación            C5. Da opiniones                         21%        40%                    3,13%
Comunicación          C6. Da información                       14%        30%                   27,05%
Comunicación          C7. Pide información                      2%        11%                    1,08%
Evaluación            C8. Pide opinión                          1%         9%                    0,97%
Control               C9. Pide sugerencia u orientación         0%         5%                    0,11%
Decisión              C10. Muestra desacuerdo                   3%        13%                    0,97%
Reducción de tensión  C11. Muestra tensión o molestia           1%        10%                    0,22%
Reintegración         C12. Muestra antagonismo                  0%         7%                    0,00%


Nombre del grupo: UgxfmGbxhiphkthGu054AaABAQ.arff

Conflicto             Conducta                           Lím. Inf.  Lím. Sup.   Resultado del análisis
Reintegración         C1. Muestra solidaridad                   0%         5%                   16,22%
Reducción de tensión  C2. Muestra relajamiento                  3%        14%                    5,41%
Decisión              C3. Muestra acuerdo o aprueba             6%        20%                   40,54%
Control               C4. Da sugerencia u orientación           4%        11%                    8,11%
Evaluación            C5. Da opiniones                         21%        40%                    0,00%
Comunicación          C6. Da información                       14%        30%                   29,73%
Comunicación          C7. Pide información                      2%        11%                    0,00%
Evaluación            C8. Pide opinión                          1%         9%                    0,00%
Control               C9. Pide sugerencia u orientación         0%         5%                    0,00%
Decisión              C10. Muestra desacuerdo                   3%        13%                    0,00%
Reducción de tensión  C11. Muestra tensión o molestia           1%        10%                    0,00%
Reintegración         C12. Muestra antagonismo                  0%         7%                    0,00%


Nombre del grupo: UgwyVaiBW9bpm_u7m2J4AaABAQ.arff

Conflicto             Conducta                           Lím. Inf.  Lím. Sup.   Resultado del análisis
Reintegración         C1. Muestra solidaridad                   0%         5%                   14,29%
Reducción de tensión  C2. Muestra relajamiento                  3%        14%                    0,00%
Decisión              C3. Muestra acuerdo o aprueba             6%        20%                   71,43%
Control               C4. Da sugerencia u orientación           4%        11%                    0,00%
Evaluación            C5. Da opiniones                         21%        40%                    0,00%
Comunicación          C6. Da información                       14%        30%                   14,29%
Comunicación          C7. Pide información                      2%        11%                    0,00%
