@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
?,Juan,'hola chico , para el que no poder ir a el último teoría de el materia , le enviar uno lino sobre uno apunte de aprendizaje de maquinar para que poder tener uno idea de el que se estar preguntar . ',1,1,7,7,8,4,1,1,8,3,0,0
?,Pedro,'el sistema que aprender ser sistema capaz de optimizar uno criterio de desempeño usar dato de ejemplo o experiencia pasar . ',1,0,2,7,5,1,1,0,3,1,0,0
?,Juan,'se decir que uno programa aprender de uno experiencia f con_respecto_a uno clase de tarea f y medida de desempeño f , si su desempeño en el tarea en f , de_acuerdo_con el medida f , mejora con el experiencia r ',0,0,7,17,2,1,3,0,8,3,0,0
?,María,'uno forma sencillo de explicar el principal ventaja de el aprendizaje de máquina : ',2,0,3,4,1,0,0,0,3,1,0,0
?,María,'“ encontrar uno error en uno programa , y arreglar lo , hacer que el programa funcionar correcta_mente hoy . ',0,2,3,3,4,1,2,0,1,4,0,0
?,Pedro,'hacer que el programa encontrar el problema y lo arreglar , hacer que el programa funcionar bien siempre ” ',0,2,3,3,5,1,3,0,0,2,0,0
?,Juan,'este último el encontró en uno página , capaz que este bueno para entender lo . ',3,0,3,2,1,2,1,0,2,2,0,0
?,Juan,'perfecto , estar muy bueno el inflo , coincidir en que se basar en experiencia pasar para mejorar el desempeño de el tarea futuro . ',2,1,3,5,5,1,1,0,4,3,0,0
?,María,'si querer ya poder ir armar uno respuesta en base a el que averiguar . ',0,1,2,2,5,1,1,0,2,1,0,0
?,Ramiro,'que opinar ? ',0,0,0,0,1,0,1,0,0,1,0,0
?,Roberto,'a le da le , joya . ',0,0,0,1,2,2,0,0,0,2,0,0
?,Ramiro,'entre el que tener ir hacer uno rejuntar y poner también con nuestro palabra el que entender . ',0,1,4,1,6,2,1,0,2,1,0,0
?,Juan,'cuando armar uno respuesta ver si le faltar algo , y si estar todo de acuerdo . ',0,0,1,2,4,3,4,0,1,2,0,0
?,Pedro,'bárbaro ',0,0,0,1,0,0,0,0,0,0,0,0
?,Juan,'si le parecer empezar a escribir el respuesta y a_medida_que el otro chico ir ver , agregar / modificar cosa . ',0,0,3,3,7,1,3,0,1,3,0,0
?,Pedro,'a le , por mi no haber problema . ',0,1,1,1,2,1,0,0,1,2,0,0
?,María,'fija te que en el inflo que poner vos en tu comentario , poner también uno par de ejemplo , que poder llegar a servir para el pregunta 2 . ',0,0,4,5,7,4,1,0,5,3,1,0
?,Roberto,'gracia ',0,0,0,1,0,0,0,0,0,0,0,0
?,Juan,'gente_chusmen_el_doc_que_dejamos_un_mensaje_para_juntarnos_mañana_y_liquidarlo . ',0,0,0,1,0,0,0,0,0,1,0,0
?,Juan,'confirmar . ',0,0,0,0,1,0,0,0,0,1,0,0
?,Pedro,'bueno día gente . ',1,0,0,2,0,0,0,0,0,1,0,0
?,Pedro,'usemos el chata de mal ',0,0,1,2,1,0,0,0,1,0,0,0
?,María,'( re ortivo ) ',1,0,0,1,0,0,0,0,0,2,0,0
?,Roberto,'buen din ',0,0,0,1,1,0,0,0,0,0,0,0
?,Ramiro,'se , posta . ',0,0,0,1,0,1,0,0,0,2,0,0
?,Juan,'bueno ',1,0,0,0,0,0,0,0,0,0,0,0
?,Juan,'bueno bueno ',2,0,0,0,0,0,0,0,0,0,0,0
?,Pedro,'como este ? ',0,0,0,0,0,1,1,0,0,1,0,0
?,María,'buenas bueno ',1,0,0,1,0,0,0,0,0,0,0,0
?,Juan,'buenas_s_s_s ! ! ',0,0,0,0,0,0,0,1,0,2,0,0
?,Ramiro,'hola ! ! ! ! ! ! ',0,0,0,0,0,0,0,1,0,6,0,0
?,Roberto,'hola hola ',0,0,0,0,0,0,0,2,0,0,0,0
?,Roberto,'somos uno parra ',0,1,1,1,0,0,0,0,0,0,0,0
?,María,'che querer armar lo mas como uno informe ? ',0,0,1,1,2,1,2,1,0,1,0,0
?,Juan,'le ir poner titulo y le sacar el que ser 1 , 2 , ... ',0,0,1,1,4,3,1,0,0,3,2,0
?,Pedro,'a le , ni idea yo le mandar el numeroso para identificar que cosa respondió que , pero si se poder armar todo junto lo hacer mas tipo informe ',2,0,2,5,6,6,5,0,1,2,0,0
?,Liliana,'si , estar en ese de borrad el cosa que no ir a usar , como el tabla que poner para ver a que hora podíamos todo ',0,1,3,4,6,4,2,0,5,2,0,0
