@relation chat

@attribute Conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute message string

@data
?,'Martín Mineo','¡Chatea conmigo en Hangouts!'
?,'Martín Mineo','Hola Franco, como andas?'
?,'Franco Berdun','Hola Martín !'
?,'Franco Berdun','bien vos ?'
?,'Franco Berdun','empecé a recien ver tu trabajo justo'
?,'Martín Mineo','ah buenísimo, no se si viste el mail que te mandé el domingo'
?,'Franco Berdun','los vi recien'
?,'Franco Berdun','por eso, me pong de lleno a ver que encuentro'
?,'Martín Mineo','dale, gracias'
?,'Franco Berdun',Martin
?,'Franco Berdun','no estoy seguro, tenes en el código  la libreria XMLCorpusReader'
?,'Franco Berdun','con eso leerías los  xml como corpus'
?,'Martín Mineo','No tengo nada de XMLCorpusReader'
?,'Franco Berdun','Bueno,estuve mirando lo de JWI y GRIAL, lo que me llevó a NLTK     ('
?,'Franco Berdun',http://www.nltk.org/howto/corpus.html
?,'Franco Berdun',-
?,'Franco Berdun',http://www.nltk.org/api/nltk.corpus.reader.html
?,'Franco Berdun',-
?,'Franco Berdun',http://www.nltk.org/book/
?,'Franco Berdun',') pero tenemos  Python en el medio, lo que nos lleva a Jython'
?,'Martín Mineo','ok, yo encontré la misma página, pero todavía no entiendo qué es lo que tengo en los archivos de GRIAL'
?,'Franco Berdun',ah
?,'Franco Berdun','en los xml tenes el corpus/diccionario'
?,'Martín Mineo','y que tengo en la DB?'
?,'Franco Berdun','bien, lo que entiendo ahora así mirando todo rápido y muy por arriba tenes lo mismo cargado'
?,'Franco Berdun','supongo que es depende lo que venias utilizando'
?,'Martín Mineo','bien, por las dudas lo voy a mirar bien'
?,'Franco Berdun','por ejemplo en python entendi que directamente agarran los xml y ya pueden sacar algo,'
?,'Franco Berdun','también depende que quieren hacer en la DB tenes todo'
?,'Martín Mineo','si en la DB esta todo no me sirve usar JWI, porque eso necesita de un diccionario'
?,'Martín Mineo','tendría que resolver todo por queries'
?,'Franco Berdun','No, no re inventes la rueda'
?,'Franco Berdun','tenés JWN y extJWN tbn'
?,'Franco Berdun','te dije lo otro porque fue lo que encontré con GRIAL'
?,'Martín Mineo','extJWNL sería el que sirve para acceder a los datos desde la DB'
?,'Martín Mineo','ese o '
?,'Martín Mineo',JWNL
?,'Franco Berdun','extJWNL es la extensión del otro'
?,'Franco Berdun',http://jwordnet.sourceforge.net/handbook.html
?,'Martín Mineo','aaah ok'
?,'Martín Mineo','Hola Franco, buen día'
?,'Franco Berdun','Hola Martín como estas ?'
?,'Franco Berdun','çRecien salgo de una reunión '
?,'Franco Berdun','todo bien ?'
?,'Martín Mineo','Todo bien!'
?,'Martín Mineo','Te quería contar que ayer estuve hablando con Lucas, fue a casa, esta mejor y dijo que hoy te iba a mandar un mail'
?,'Franco Berdun','ah dale.'
?,'Franco Berdun',barbaro
?,'Martín Mineo','por otro lado, estuve queriendo usar wordnet en español (lo que me pasaste de GRIAL) pero no pude, no tengo forma de usar la base de datos desde alguna de las herramientas, como extJWNL, porque esas herramientas lo que esperan es la base de datos original de wordnet, no la de GRIAL'
?,'Martín Mineo','lo que se me ocurre es escribirle a la gente que creo esa base de datos y preguntarles si tienen algo para accederla, que no sean queries'
?,'Franco Berdun','Hola Martin te paso el siguiente link'
?,'Franco Berdun','Donde tenes un repositorio central multilenguaje con la misma estructura de wordnet.'
?,'Franco Berdun','Capaz pueda ser de ayuda .'
?,'Franco Berdun',http://compling.hss.ntu.edu.sg/omw/
?,'Franco Berdun',http://adimen.si.ehu.es/web/MCR/
?,'Franco Berdun',http://adimen.si.ehu.es/web/files/mcr30/README.txt
?,'Martín Mineo','Hola Franco, buenísimo, después lo veo'
?,'Martín Mineo','Ayer encontré otro diccionario, convertido desde la base de datos de MCR a algo que se puede leer desde NTLK, pero para eso hay que usar Jython'
?,'Martín Mineo','tal vez esto que me mandaste sea mas facil de usar'
?,'Martín Mineo',gracias!
?,'Franco Berdun','Hola Martín, Como estas  ? '
?,'Franco Berdun','decime si podes hablar por skype en estos días '
?,'Franco Berdun',' no te voy a hacer viajar. '
?,'Martín Mineo','Hola Franco, yo bien, gracias'
?,'Martín Mineo','en que horario?'
?,'Martín Mineo','ya vi el mail, en estos días me pongo con eso, un abrazo!'
?,'Franco Berdun','Buenisimo Martin abrazo !'
?,'Martín Mineo',☺
