@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
?,'','invitación recibir ',0,0,0,1,1,0,0,0,0,0,0,0
?,'Patricio Albizu','gente cuando nos juntar a realizar el trabajo ? ',0,0,1,2,2,1,1,0,1,1,0,0
?,'','por mi hoy a el noche no haber drama ! ',0,2,2,2,1,0,0,0,2,1,0,0
?,'','yo mañana hoy a estar complicar ! ',0,2,0,0,2,1,0,0,1,1,0,0
?,'','ver cuando poder todo ',0,0,1,0,2,0,1,0,0,0,0,0
?,'Patricio Albizu','yo entre el 18 y el 22 no poder ninguno din el resto de el dial y horario me queda bien ',0,3,4,3,3,2,2,0,2,0,2,0
?,'','el [V:??/??/??:??.??:??] a el mañana poder y [S:??/??/??:??.??:??] a el mañana poder ! ',0,0,3,2,2,0,1,0,2,1,0,2
?,'','haber que ver que decir el demos ',0,0,1,1,3,0,2,0,0,0,0,0
?,'Patricio Albizu','el resto ? ',0,0,1,1,0,0,0,0,0,1,0,0
?,'Emmanuel Zamora','[V:??/??/??:??.??:??] a el mañana me parecer bien ',0,1,1,1,1,1,0,0,1,0,0,1
?,'Emmanuel Zamora','ya recibid el invitación ',0,1,1,2,0,0,0,0,0,0,0,0
?,'','yo temblón poder el [V:??/??/??:??.??:??] a el mañana ',0,0,2,1,2,1,0,0,1,0,0,1
?,'','o antes si querer ',0,1,0,0,1,0,2,0,0,0,0,0
?,'','si organizar para el [V:??/??/??:??.??:??] dar tiempo a el demos a ver el invitación ',0,0,3,3,3,0,1,0,3,0,0,1
?,'Patricio Albizu','bueno , como gustar ',0,0,0,0,1,0,1,1,0,1,0,0
?,'','no me parecer necesario quedar en uno horario de acuerdo . ',1,1,1,2,2,1,0,0,2,1,0,0
?,'','que cada uno ir agregar / modificar / comentar el rías y así entre todo ir hacer el trabajo ! ',0,0,3,3,6,2,2,0,1,3,0,0
?,'','sino igual , yo poder el [V:??/??/??:??.??:??] luego_de el 15 y antecede el 20 ',0,1,3,0,1,1,2,0,2,1,2,1
?,'Patricio Albizu','bueno entonces hacer como querer jaque , ir agregar y listar ',0,1,0,0,6,0,2,1,0,1,0,0
?,'Emmanuel Zamora','yo laburno [V:??/??/??:??.??:??] [S:??/??/??:??.??:??] y [G:??/??/??:??.??:??] a el tarde / noche , no ir a poder aportar mucho en ese dial ',0,2,2,4,3,1,1,0,3,2,0,3
?,'','chicos estar buscar inflo . . ir rellenar el rías , pero modificar a su parecer ! ! para que ir tomar forma así nos lo sacar de encima , hoy si ser posible ! ',1,2,2,6,9,2,3,0,3,7,0,0
?,'','bueno joya ! ',1,0,0,1,0,0,0,0,0,1,0,0
?,'','yo hoy estar complicar pero a el noche o mañana a el mañana aportar el min ',0,1,3,4,3,1,2,0,2,0,0,0
