@relation chat

@attribute class_area {socio-emocional,tarea}
@attribute nombre string
@attribute mensaje string
@attribute adjectives numeric
@attribute adverbs numeric
@attribute determinants numeric
@attribute names numeric
@attribute verbs numeric
@attribute pronouns numeric
@attribute conjuctions numeric
@attribute interjections numeric
@attribute prepositions numeric
@attribute punctuation numeric
@attribute numerals numeric
@attribute dates_times numeric

@data
?,Juan,'hola chico , para el que no poder ir a el último teoría de el materia , le enviar uno lino sobre 1 apunte de aprendizaje de maquinar para que poder tener uno idea de el que se estar preguntar . ',1,1,4,7,8,6,1,1,8,3,1,0
?,Pedro,'el sistema que aprender ser sistema capaz de optimizar uno criterio de desempeño usar dato de ejemplo o experiencia pasar . ',1,0,1,7,5,2,1,0,3,1,0,0
?,Juan,'se decir que uno programa aprender de uno experiencia f con_respecto_a 1 clase de tarea f y medida de desempeño f , si su desempeño en el tarea en f , de_acuerdo_con el medida f , mejora con el experiencia r ',0,0,4,17,2,3,3,0,8,3,1,0
?,María,'uno forma sencillo de explicar el principal ventaja de el aprendizaje de máquina : ',2,0,2,4,1,1,0,0,3,1,0,0
?,María,'“ encontrar uno error en 1 programa , y arreglar lo , hacer que el programa funcionar correcta_mente hoy . ',0,2,1,3,4,2,2,0,1,4,1,0
?,Pedro,'hacer que el programa encontrar el problema y el arreglar , hacer que el programa funcionar bien siempre ” ',0,2,4,3,5,0,3,0,0,2,0,0
?,Juan,'este último el encontrar en 1 página , capaz que este bueno para entender el . ',3,0,4,1,2,0,1,0,2,2,1,0
?,Juan,'perfecto , estar muy bueno el inflar , coincidir en que se basar en experiencia pasar para mejorar el desempeño de el tarea futuro . ',3,1,3,3,6,1,1,0,4,3,0,0
?,María,'si querer ya poder ir armar uno respuesta en base a el que averiguar . ',0,1,1,2,5,2,1,0,2,1,0,0
?,Ramiro,'que opinar ? ',0,0,0,0,1,0,1,0,0,1,0,0
?,Roberto,'a le dar le , joya . ',0,0,0,1,1,2,0,0,1,2,0,0
?,Ramiro,'entre el que tener ir hacer uno rejuntar y poner también con nuestro palabra el que entender . ',0,1,3,1,6,3,1,0,2,1,0,0
?,Juan,'cuando armar uno respuesta ver si le faltar algo , y si estar todo de acuerdo . ',0,0,0,2,4,4,4,0,1,2,0,0
?,Pedro,'bárbaro ',0,0,0,1,0,0,0,0,0,0,0,0
?,Juan,'si le parecer empezar a escribir el respuesta y a_medida_que el otro chico ir ver , agregar / modificar cosa . ',0,0,3,3,7,1,3,0,1,3,0,0
?,Pedro,'a le , por mi no haber problema . ',0,1,1,1,1,1,0,0,2,2,0,0
?,María,'fijar te que en el inflar que poner vos en tu comentario , poner también uno par de ejemplo , que poder llegar a servir para el pregunta 2 . ',0,1,3,4,7,3,3,0,5,3,1,0
?,Roberto,'gracia ',0,0,0,1,0,0,0,0,0,0,0,0
